版本,英雄,强度,胜率,登场率,禁用率,Weak Against
13.18,暗裔剑魔,1,50.77%,10.94%,14.10%,"['德玛西亚之翼', '炼金术士', '魔蛇之拥']"
13.18,熔岩巨兽,1,51.59%,6.76%,12.32%,"['扭曲树精', '大发明家', '魔蛇之拥']"
13.18,德玛西亚之翼,1,53.81%,2.41%,2.31%,"['影哨', '扭曲树精', '熔岩巨兽']"
13.18,荒漠屠夫,1,50.17%,10.78%,9.26%,"['海兽祭司', '德玛西亚之翼', '暗夜猎手']"
13.18,诺克萨斯之手,1,50.43%,7.56%,16.78%,"['德玛西亚之翼', '迅捷斥候', '魔蛇之拥']"
13.18,德玛西亚之力,1,50.93%,6.44%,3.25%,"['魔蛇之拥', '德玛西亚之翼', '青钢影']"
13.18,海兽祭司,2,51.18%,4.69%,10.45%,"['影哨', '百裂冥犬', '正义天使']"
13.18,青钢影,2,51.17%,4.83%,2.62%,"['生化魔人', '诺克萨斯统领', '不屈之枪']"
13.18,蛮族之王,2,51.18%,4.35%,9.06%,"['熔岩巨兽', '暗夜猎手', '诡术妖姬']"
13.18,腕豪,2,50.85%,4.66%,1.15%,"['诡术妖姬', '炼金术士', '熔岩巨兽']"
13.18,无双剑姬,2,50.41%,5.38%,12.01%,"['祖安怒兽', '影流之主', '暗夜猎手']"
13.18,不屈之枪,2,51.26%,3.48%,1.83%,"['兽灵行者', '齐天大圣', '生化魔人']"
13.18,正义天使,2,51.54%,2.88%,1.10%,"['魔蛇之拥', '蛮族之王', '生化魔人']"
13.18,圣锤之毅,2,51.80%,2.42%,2.07%,"['大发明家', '河流之王', '狂战士']"
13.18,沙漠死神,2,50.78%,3.72%,2.70%,"['傲之追猎者', '圣锤之毅', '齐天大圣']"
13.18,狂战士,2,51.58%,2.38%,1.99%,"['傲之追猎者', '暗夜猎手', '影哨']"
13.18,暴怒骑士,2,51.87%,1.95%,0.86%,"['狂暴之心', '暗夜猎手', '影哨']"
13.18,放逐之刃,2,50.05%,4.60%,1.19%,"['魔蛇之拥', '德玛西亚之翼', '暗夜猎手']"
13.18,武器大师,2,49.46%,5.44%,10.85%,"['魔蛇之拥', '德玛西亚之翼', '炼金术士']"
13.18,封魔剑魂,3,48.85%,6.29%,5.25%,"['德玛西亚之翼', '狂战士', '德玛西亚之力']"
13.18,山隐之焰,3,50.33%,3.59%,0.56%,"['傲之追猎者', '暗夜猎手', '正义天使']"
13.18,炼金术士,3,51.63%,1.84%,0.25%,"['暗夜猎手', '大发明家', '诺克萨斯统领']"
13.18,刀锋舞者,3,49.40%,4.60%,7.11%,"['蛮族之王', '傲之追猎者', '暗夜猎手']"
13.18,亡灵战神,3,49.41%,4.68%,1.72%,"['虚空恐惧', '灵罗娃娃', '德玛西亚之翼']"
